/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051821.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051822.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051823.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051824.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051825.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051826.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051827.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051828.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051829.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051830.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051831.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051832.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051833.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051834.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051835.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051836.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051837.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051838.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051839.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051840.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051841.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051842.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051843.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051844.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051845.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051846.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051847.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051848.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051849.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051850.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051851.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051852.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051853.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051854.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051855.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051856.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051857.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051858.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/18/1801051859.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051900.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051901.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051902.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051903.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051904.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051905.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051906.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051907.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051908.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051909.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051910.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051911.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051912.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051913.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051914.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051915.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051916.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051917.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051918.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051919.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051920.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051921.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051922.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051923.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051924.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051925.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051926.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051927.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051928.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051929.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051930.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051931.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051932.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051933.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051934.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051935.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051936.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051937.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051938.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051939.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051940.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051941.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051942.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051943.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051944.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051945.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051946.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051947.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051948.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051949.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051950.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051951.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051952.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051953.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051954.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051955.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051956.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051957.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051958.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/19/1801051959.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052000.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052001.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052002.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052003.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052004.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052005.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052006.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052007.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052008.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052009.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052010.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052011.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052012.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052013.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052014.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052015.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052016.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052017.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052018.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052019.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052020.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052021.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052022.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052023.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052024.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052025.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052026.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052027.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052028.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052029.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052030.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052031.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052032.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052033.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052034.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052035.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052036.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052037.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052038.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052039.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052040.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052041.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052042.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052043.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052044.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052045.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052046.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052047.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052048.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052049.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052050.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052051.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052052.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052053.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052054.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052055.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052056.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052057.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052058.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/20/1801052059.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052100.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052101.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052102.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052103.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052104.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052105.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052106.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052107.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052108.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052109.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052110.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052111.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052112.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052113.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052114.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052115.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052116.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052117.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052118.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052119.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052120.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052121.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052122.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052123.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052124.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052125.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052126.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052127.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052128.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052129.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052130.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052131.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052132.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052133.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052134.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052135.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052136.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052137.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052138.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052139.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052140.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052141.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052142.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052143.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052144.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052145.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052146.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052147.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052148.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052149.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052150.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052151.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052152.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052153.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052154.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052155.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052156.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052157.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052158.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/21/1801052159.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052200.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052201.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052202.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052203.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052204.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052205.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052206.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052207.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052208.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052209.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052210.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052211.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052212.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052213.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052214.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052215.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052216.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052217.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052218.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052219.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052220.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052221.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052222.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052223.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052224.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052225.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052226.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052227.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052228.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052229.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052230.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052231.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052232.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052233.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052234.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052235.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052236.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052237.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052238.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052239.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052240.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052241.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052242.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052243.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052244.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052245.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052246.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052247.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052248.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052249.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052250.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052251.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052252.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052253.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/05/22/1801052254.AD02 48000
